path,size,sha256
downloads/audio/2009-03-07-the-individual-and-matrix-consciousness-pt-1.mp3,11375373,fa5b3af100048e2c26d370b75ccf0a60c8e397995107c288193ed52376692cac
downloads/audio/2009-03-07-the-individual-and-matrix-consciousness-pt-2.mp3,11509961,f6e39b5d02ce70b33e5a1a355ea3335b9bc87e9c88856e03f725f06ff4da2db4
downloads/audio/2013-08-27-skyblue-symposia-pt-1.mp3,86129036,0791eeb3454e23d11c73fc3085fce48ff830b7d1f756d735b700c81dd47462e3
downloads/audio/2013-08-28-skyblue-symposia-pt-2.mp3,113721596,d679d49376004aafdd3a7c8a6c5d3240cb838123974da62612d7f2e1d291a35c
downloads/audio/2013-11-17-no-fear-of-death-part-1-unity-myrtle-beach.mp3,130862200,5a8da812b52054e88ab68b1a885d020417730b0e8b279b8169008812ad52f72e
downloads/audio/2013-11-17-no-fear-of-death-part-2-unity-myrtle-beach.mp3,101593595,d0a260db5552b0bca66cdb6019f5a91465cb2dc1a4101101aa164bb45a1bf714
downloads/audio/2013-11-17-no-fear-of-death-part-3-unity-myrtle-beach.mp3,191479796,82a3589131d1ca0e5ee159e6c39783b5c5a3e4e64413270f3feebe2391e4d923
downloads/audio/2013-11-18-sunday-service-with-guest-speaker-chris-bache-unity-myrtle-beach.mp3,157388396,b16d5cd6950a98eb27afdf795a055d7409fd32e6059ca9705975ca62fec2f750
downloads/audio/2014-11-10-chris-bache-waking-up-in-the-classroom-lessons-from-30-years-of-teaching.mp3,67487828,521148cc5141cc563963c96565f348b6e45435a37445d8c7aad7d23e9ea773ed
downloads/audio/2015-03-16-exploring-the-boundaries-of-death-and-rebirth-in-lsd-psychotherapy.mp3,23015420,6b250ecb34c8dc5d818dc883dff4f50ad45da015b7b8fb4c26e1367b09845e5c
downloads/audio/2018-07-05-diamonds-from-heaven-interview-with-iain-mcnay.mp3,30137420,fbc6d30a727675dcda090c4bc0218c720a89c6a626ed73bf3ca927356ed75385
downloads/audio/2018-08-30-diamonds-from-heaven-lecture-at-timewaver-summer-world-2018.mp3,23877362,fa0369d6255c2097775824206727886acb6c9794bdc45cb7bdccf5c1d7a77b71
downloads/audio/2018-08-30-scientific-evidence-for-reincarnation-timewaver-summer-world-2018.mp3,16120316,460d486543bc65b75aa6dfbdf127b533138d3d269046288fa9e58d8bbedca40a
downloads/audio/2018-10-12-mapping-consciousness-with-high-dose-lsd-attmind-83.mp3,46552148,dcfe3bf47515ce77deb55fa76909f321e447b8736d324ceeec783504c86357b5
downloads/audio/2019-02-26-chris-bache-pre-spmc-2018-interview.mp3,65661161,3ada82b3484ffd534564a9b49a8199dbf28beb5f1b9634fa6ef924698b08eaba
downloads/audio/2019-05-15-michael-pollan-and-chris-bache-buddha-at-the-gas-pump-interview.mp3,69242060,148fe2e1265f1b43e4631dd5f879c12f91bad7b0015dea40d0bb7428b9498c1c
downloads/audio/2019-08-30-scientific-evidence-for-reincarnation.mp3,16627172,8079c1a7946c1d3c8f1b3ad18c13d93db08c14110588a1bb3c1db739849f37e6
downloads/audio/2019-09-26-mapping-of-transcendence.mp3,28945820,efec843f66803f14b33794512134b6515eaf50f11f5666833ad7c16873f7cdd5
downloads/audio/2019-10-18-the-human-experience-live-show-022-dr-chris-bache-lsd-and-the-mind-of-the-universe.mp3,61338147,5232d5805b789ac5dc0d7e84cf202ac677aa56240f6bdc3c4dd989112de97445
downloads/audio/2019-10-22-an-interview-with-chris-bache-lsd-and-the-universe.mp3,48807963,3d65813f226484b364dd9a947b94368e5af68941a47e6ffd38370b748b92bb87
downloads/audio/2019-11-13-lsd-and-the-mind-of-the-universe-diamonds-from-heaven.mp3,38577068,b3ae3bcf923149c09be875c604982c469352cfa6d062fa324e10f3bce572c39d
downloads/audio/2019-11-18-behind-the-curtain-christopher-m-bache-phd-episode-64.mp3,11615972,1d87fbefccd3849f4e133b9d5c57dee1560865ed52887b292e5ec2ffb5a4583d
downloads/audio/2019-11-25-live-with-chris-bache-73-lsd-sessions-journey-through-the-mind-of-the-universe-w-vanese-mc-neill.mp3,53521489,17bffb551ca3872890860f2220378e0852e38330aebb314c0b47c1c747506a88
downloads/audio/2020-01-07-lsd-and-the-mind-of-the-universe-diamonds-from-heaven.mp3,49914476,a77f8f1a288baeffcdf04056f2923cf1ea4f64d29750327dc71a37631c586713
downloads/audio/2020-01-10-prof-dr-christopher-bache-about-his-work-and-consciousness.mp3,8526164,ebaef631a67774567920a0d633ea2d3e5ca381b3e70688e7c0cef1938d450b53
downloads/audio/2020-01-17-diamond-luminosity-exploring-high-dose-lsd-experiences-with-dr.mp3,51982886,cc8c903a22182792340eea0c516c10257dcf34295e5b5fa4124311ca578d49c2
downloads/audio/2020-03-22-behind-the-curtain-with-christopher-m-bache-phd-episode-64.mp3,54379758,7761b30d9076464610800154aa35b00da82909d2ea41a3c5d879a02975a4490a
downloads/audio/2020-04-19-bicycle-day-conversation-with-jef-baker.mp3,48184940,b226d1e17cb17e498cd671ff5c6773afbdb2da0e04a4d3dcb30c7594889866f5
downloads/audio/2020-05-13-ep6-chris-bache-lsd-and-the-mind-of-the-universe.mp3,52290500,eeb2259abe41b270be44b98887ea05480d1b0c952a0512fb50800c2326661b69
downloads/audio/2020-10-04-a-visionary-experience-of-the-birth-of-the-future-human.mp3,33815588,a62c3742498a041493b92d4390e99d24fc8646482ae9408fe2dca8d5aceae7d8
downloads/audio/2020-12-03-what-73-high-dose-lsd-sessions-teach-you-about-the-mind-of-the-universe-w-christopher-m-bache-ep11.mp3,112182251,d254b0fcada64a3c0cf1e10ad434b139a84e2da98047a579df755ad2036e4ad8
downloads/audio/2020-12-21-great-conjunction-reflection-short.mp3,7306820,92ec87402b29fdf3d9011c8cb642fbd5a5133a5a424baaddff41735d715e12c5
downloads/audio/2021-01-02-discover-the-mind-of-the-universe-lsd-psychedelic-research-with-professor-christopher-m-bache.mp3,55519353,4e8812c24eca0e2280f45a271af3c1cc2ab53b22868e87cd931a9044f183ca15
downloads/audio/2021-03-16-contemplating-reincarnation-part-2.mp3,29622884,47d45ac54e03e8c0246ee6991f6a5ea8c1c54ea2b8485e5139e4161542c22aaa
downloads/audio/2021-03-16-contemplating-reincarnation-part-3.mp3,32312156,cededa743d8b30922f409ca609c128de120fdd48bbfbe9eb4dc93ea4d20e2057
downloads/audio/2021-03-29-chris-bache-lsd-and-the-mind-of-the-universe-spmc-2019.mp3,45799820,b0805cb34689e56a18eb461c0699629e257c98c3eb2984464b588930bc02596f
downloads/audio/2021-04-01-contemplating-reincarnation-part-1.mp3,34298348,dbab2cecbdb8c911a7ce43d49ef2bebfa52d7dc2c695df6e5e7c483d4c3f20b5
downloads/audio/2021-04-02-reincarnation-qanda-live-with-richard-rudd.mp3,47470292,79b7027317bc389c410da8804df736add219222e37b35c1fb96047526deb6eac
downloads/audio/2021-04-21-global-collapse-spirituality-and-the-birth-of-the-future-human-attmind-142.mp3,54388244,efa656df6fc110d2ff5c8526c6bc548466a7b729741d046b15378c9fc09fea00
downloads/audio/2021-05-03-lsd-and-the-mind-of-the-universe-interview-with-stephen-gray.mp3,36568100,bf13c356be3fb08635c950df06a3fac9838aedcdf41068b0ed7f55999579ea9c
downloads/audio/2021-06-03-lsd-and-the-mind-of-the-universe-christopher-bache-ph-d.mp3,41244356,f1816f6b8e728d46edb6b817348c6ebc20dc45b02e358f0d8d06d9d885031601
downloads/audio/2021-07-08-mind-blowing-lsd-secrets-revealed-rebel-spirit-radio.mp3,45439484,be5036662abcf133e9ab49639531e75d2a9727d2e7c474cbd4370b2bfba1d9cf
downloads/audio/2021-11-16-transformative-journey-into-the-cosmic-mind-through-psychedelics-with.mp3,43261659,1789b22b6deeebe1d26e07ff3a7b6cf907d6aa99cac8ca69e85d583aded80dee
downloads/audio/2022-01-20-evolution-of-collective-consciousness-deep-transformation-podcast-part-1.mp3,79467644,cdbfae20a168ffb7a6afb85d67c5b80a5dbfd0028008f5f1d5c57ddf60073b0f
downloads/audio/2022-02-16-dr-chris-bache-on-understanding-dmt-entity-encounters.mp3,3043700,ddad82e89aea729dbaeae2c1fe3826e44d6c89d0494b5a44c62dffcc243abdd1
downloads/audio/2022-02-17-exploring-lsd-as-a-practice-edge-of-mind-podcast-part-1.mp3,75490244,fd01d30c75c026ecf185078dd9e03d6ec0af9954f889bd8a0f4178accc3c0cda
downloads/audio/2022-02-17-what-it-s-like-meeting-god-on-psychedelics-feat-christopher-bache.mp3,1990964,17c915b1bf7580cf91c237756514ec94cb5309a86904a9a280872f383e492118
downloads/audio/2022-02-19-the-mind-of-the-universe-conversation-with-prof-chris-bache.mp3,39280916,7a080c4802aeb2303aff00c6ed13024e076060d37a761e0cf0a72b51d0a326ec
downloads/audio/2022-04-26-when-we-die-ions-living-classroom-excerpt.mp3,800060,d6e988fde31c5b701bed91c86b0609d2706b2885d87b37189a6dc2987a150527
downloads/audio/2022-06-03-part-ii-of-his-remarkable-twenty-year-journey-into-the-world-of-psychedelics-edge-of-mind-podcast-part-2.mp3,66009092,49aeca5196c87a269ae3f0647b0780bf1dd80fb6c4fce77cb327a886164fc085
downloads/audio/2022-08-21-chris-bache-lsd-and-the-mind-of-the-universe.mp3,74402291,2c25f55f8f3a78768348bab8463adb42107d890d72ba6504bdfc0626a38e2d27
downloads/audio/2022-08-30-psychedelics-and-cosmological-exploration-with-chris-bache-reach-truth-podcast.mp3,61710500,d4016c8d6522f47bf76a05a0a0f3d126ed553aa89b9c4e672ac8e71685ad508f
downloads/audio/2022-12-07-lsd-and-the-mind-of-the-universe-smn-webinar.mp3,44193308,16244a2d19259d414ef4e2782623f0b0c1cbc6cad5e84db27932c38af7148ebb
downloads/audio/2023-01-05-exploring-lsd-and-the-mind-of-the-universe.mp3,76873460,5f35feedf4fa72ef04e52072c8ed887a240ac59327ae61ac0df2cd20467e1187
downloads/audio/2023-01-06-lsd-and-the-mind-of-the-universe-s2s-podcast.mp3,75846908,f713362987bd2fd7b8c7a3447e7f2b133393a4fd5d07b6991459dba55cc672ec
downloads/audio/2023-01-27-the-mind-of-the-universe-diamonds-from-heaven.mp3,57664988,2834d963f1661c38a0a713a3124d979baf12d1316fbb135fa79ffd9055b345ba
downloads/audio/2023-01-30-wisdom-keepers-conversation-with-duane-elgin.mp3,80764556,642a8365c2fe4f06c64cb2d82fd6be6b9418f3ce50134e02fbcde519d54ab4e5
downloads/audio/2023-02-01-children-who-remember-past-lives-chris-bache.mp3,455564,4af755b17ab948ad5f4974238eee9998ac4d60f340a944e8fb3556acbe9ab218
downloads/audio/2023-03-15-the-role-of-psychedelics-for-a-planet-in-transition-with-belinda-eriacho.mp3,60212568,3719572b2a6b4fa50ece0eb97aa5f4b3b06c5e5dab65c685f88c99c9f104b19f
downloads/audio/2023-03-16-collective-shadow-work-and-turning-toward-our-pain.mp3,4781564,266b50654909e96f0462dbf51eee28c4528d4b9495403416e72ecf02a6b81b26
downloads/audio/2023-03-16-what-does-it-mean-to-be-a-good-person-psychedelically-chris-bache-phd.mp3,5723780,f874e9bc283b3c4aa29922f5d43348443919d6d66e81c4f7cb769bbb43f15daf
downloads/audio/2023-04-18-prof-chris-bache-cycles-of-death-and-rebirth.mp3,1228196,38f6ac58e07d48db790bcb4fcc59c1b16c1324364a04c6c94d9d8aacbdb2b94f
downloads/audio/2023-06-30-learning-to-be-gods.mp3,79920033,128e5dcc81208dd0fe2516230e401ff153af639cea4435fc3d1a320c6920ae85
downloads/audio/2023-07-12-diamonds-from-heaven-exploring-the-mind-of-the-universe.mp3,10271900,377f5092da77092b5553b48924f02069f41194ff14f19a19054bddc18da58a33
downloads/audio/2023-08-17-lsd-and-the-mind-of-the-universe-what-is-going-om.mp3,34680884,88aa0b79f227b747f121860baa75fba269eeca24ec89c360ff313602fcb7b001
downloads/audio/2023-08-17-lsd-the-mind-of-the-universe-with.mp3,56697580,f17167821d5354e46259ea717a5158c62f0c7a448ff86a7fb180453053302246
downloads/audio/2023-10-10-experience-of-the-human-being-of-the-future-short.mp3,462308,38f290ec24339010e1cef459aa268603aef5530c6052f3b447327bf8901c14c6
downloads/audio/2023-10-29-ego-to-oneness-confronting-the-climate-crisis-ep-278.mp3,36910940,421de71e5cbd99b0d393d2194e2fcaa8b1217d81d25941f2ac4115dba529a1de
downloads/audio/2023-11-05-diamonds-from-heaven-the-mind-of-the-universe-chris-bache.mp3,25907276,1c4d02858ed1aaa438a55742f0b446c856ef371f2105028e26212c00b25c7875
downloads/audio/2023-11-06-73-trips-inside-the-psychedelic-universe.mp3,27283364,4a5c2495117aaa984f2b85b125d8681439ebfd28d83ebd23dd8a0bdff43941f1
downloads/audio/2023-12-05-what-73-high-dose-lsd-sessions-taught-christopher-bache.mp3,53717708,e86bd3aae48a86006c30ec3dbd20738b8f22ed2d737fec801a60e9156ee9c0e1
downloads/audio/2024-02-08-face-to-face-with-chris-bache.mp3,54859891,d4c2150aaefa2835947d0f6f44df62aec0a2e81be8fcf4815d528a48e859a488
downloads/audio/2024-02-10-lsd-and-the-mind-of-the-universe-diamonds-from-heaven-sdi-meeting.mp3,50334452,e5d2857164b674460c058c8333b457cc75bd2ac8dccf5622b7c12371426e3ec6
downloads/audio/2024-06-30-lsd-and-the-mind-of-the-universe-full-interview-in-reality.mp3,12491852,6137e3357c8f6694f9489a6aec7f1c510c35153a11e50e0be4204dbc755b1016
downloads/audio/2024-09-24-philosophical-implications-of-non-ordinary-states-live.mp3,41202308,24b1fa800ccb553456e83e8339af6ad7df78d83b7265ac41d97640815acdf916
downloads/audio/2024-09-24-what-73-high-dose-lsd-sessions-taught-christopher-bache-phd-about-the-nature-of-reality-rebroadcast.mp3,53717804,7ef42a9b1de678d23dc1c42b924f504fb58adb93e7c28486431c6abbe2dd1972
downloads/audio/2024-11-07-reincarnation-and-the-web-of-life-what-is-going-om.mp3,35719580,5a44baf13efa75735990cd00ffda7e5b18184a36eac09bc20e5b3f4354528008
downloads/audio/2024-11-16-the-evidence-for-reincarnation.mp3,39082292,7a8aa8d749ca0ca7138adbfebd5af01fa3d729d6f7187d8cae27eee05e6808ef
downloads/audio/2025-01-08-the-phoenix-always-rises-evolving-into-the-future-human.mp3,37962428,a1b83d7eb3f741a3b55a52007584662c277a38f3663e004bb424d08b652746c3
downloads/audio/2025-03-18-psychedelics-and-the-cosmic-mind.mp3,59923796,4da2065306bc6a204ed475eeea0580958f561ed00682a61f367482d7ca403344
downloads/audio/2025-03-30-lsd-sessions-the-infinite-reality-of-the-divine.mp3,1062692,188c6fe61f8ea9eb973f9006393937e26cd6264f5f2dde2f39e6071d3a0d93b7
downloads/audio/2025-04-26-bicycle-day-psychedelic-talk-recorded-2025-04-19.mp3,25962692,91503e513e6be7f7e33fb794b7e0b264f2f4c354c34626c35ae599d8d80faf37
downloads/audio/2025-05-18-diamond-luminosity-live-stream.mp3,51839828,cfbf66d89d97390d4ccd3d28361aed1e19fd4aad0480ac771e6eb075fd008e10
downloads/audio/2025-07-16-consciousness-psychedelics-and-collective-evolution.mp3,43031828,7e9d86952c34d0fe5b1227ce537cf2ae4670a714cc1bd3dc055392223c22dbba
downloads/audio/2025-10-15-collective-karma-and-reincarnation-with.mp3,83904979,424124142588cd47bc07b784730d5023b363f132fe4e282b6f5a235fde993405
