path,size,sha256
downloads/audio/2025-10-21-psa-fireside-chat-featuring-dr-raymond-turpin-dr.mp3,84609042,2e667851b0cd228ecf8337411e234b90c00c4459649df3f94cd74120f387dca1
downloads/video/2009-03-07-the-individual-and-matrix-consciousness-pt-1.mp4,13562816,d63e97273285c6e2b32c3820b706fd176292dc9365fe55976f7e1d8b34129be8
downloads/video/2009-03-07-the-individual-and-matrix-consciousness-pt-2.mp4,14348871,48273557b422fe92f5b991c8bdb2c19b22e803a28be1ddf4930d462f8a382803
downloads/video/2013-08-27-skyblue-symposia-pt-1.mp4,126452352,db37a6dd1fd2249d920d6d5e4459503f4423afbc15f00a69899f587b0119b346
downloads/video/2013-08-28-skyblue-symposia-pt-2.mp4,151227642,8a69a58748e9be805926de9f0e321e07dd2dab73e935c310465d467aa7bd5b0b
downloads/video/2013-11-17-no-fear-of-death-part-1-unity-myrtle-beach.mp4,453336765,1594c47e34363fe3e44f0d56e82a187f9e0575ad720f32d5e2e11612540a5ac3
downloads/video/2013-11-17-no-fear-of-death-part-2-unity-myrtle-beach.mp4,224289266,de81b0b918155534d51a7abfcb862aaf7545897cd7aa5dbfe09e7ee4bda14cf0
downloads/video/2013-11-17-no-fear-of-death-part-3-unity-myrtle-beach.mp4,416650287,102310c9c320157d0655be431cbb47a7869a10be76e9845924375cbaeabb8d8d
downloads/video/2013-11-18-sunday-service-with-guest-speaker-chris-bache-unity-myrtle-beach.mp4,375935821,f03f4ebe0a6e2f2a008040264278c7e349b602c298e05fdfa9890060a0461dc6
downloads/video/2014-11-10-chris-bache-waking-up-in-the-classroom-lessons-from-30-years-of-teaching.mp4,1832303068,9c87ac5f2b7a9e8a5736b3c209bffde73571750bda4dc18f87aa30426ec87a85
downloads/video/2015-03-16-exploring-the-boundaries-of-death-and-rebirth-in-lsd-psychotherapy.mp4,325542762,dbb90b3703e904938001f7fceb1c5748b719012fd88077a4bccf19183d3df416
downloads/video/2018-07-05-diamonds-from-heaven-interview-with-iain-mcnay.mp4,435101829,585daee4a1a287b6ba6cf45a1dcb486597584154be88586a5c02db5929d8aa8f
downloads/video/2018-08-30-diamonds-from-heaven-lecture-at-timewaver-summer-world-2018.mp4,1841139457,b5b920f4a1774f42c56a1d0991064ea3c34acd39c0b7c146a3bf523f5b13a3b6
downloads/video/2018-08-30-scientific-evidence-for-reincarnation-timewaver-summer-world-2018.mp4,864465297,4adf3377268e6f6a026a141c4643b4394a708c6f9d8a245c12a1a4f201be346d
downloads/video/2018-10-12-mapping-consciousness-with-high-dose-lsd-attmind-83.mp4,223135027,36faa086735d955c9273037d4a14eba49df02e0369d14ff014b83a6a9e963eb6
downloads/video/2019-02-26-chris-bache-pre-spmc-2018-interview.mp4,209674163,a7e09bbeecd170fc1cb12999c8335b4b193741c2a407b2192cd6ba60a20cffb2
downloads/video/2019-05-15-michael-pollan-and-chris-bache-buddha-at-the-gas-pump-interview.mp4,513125073,62380b07d3251f013d950adf54103ccf06f56adce54be7ae86e081ec173757ce
downloads/video/2019-08-30-scientific-evidence-for-reincarnation.mp4,350982153,3e1fed95212ec0498e49abc5a1ad3ba0f26e7532be592457e4ac316ff38235c1
downloads/video/2019-09-26-mapping-of-transcendence.mp4,1003094473,4881182297d23ad4b5d3fdde4a23d7e92a9a29f3a261f16d4975eac96d3770c0
downloads/video/2019-10-18-the-human-experience-live-show-022-dr-chris-bache-lsd-and-the-mind-of-the-universe.mp4,230066408,d0fa7632e7e48f833bc9ce409d5b6c4194d3f8819611bdbc95f33e82620ae41c
downloads/video/2019-10-22-an-interview-with-chris-bache-lsd-and-the-universe.mp4,196483134,6d5928b352a2dba9a637b287fd5c62db72357379c58ecaefe4e6ab5cf6b89ca9
downloads/video/2019-11-13-lsd-and-the-mind-of-the-universe-diamonds-from-heaven.mp4,384731255,c1a404ba41a1fe4c12ca34ee5cb5ab246002e5058b6ba0e95618791958714a01
downloads/video/2019-11-18-behind-the-curtain-christopher-m-bache-phd-episode-64.mp4,39037676,7ec9e9a9fa52ee598efef5a75012738f296fbcaf0c132c1a28ad9b98612e3674
downloads/video/2019-11-25-live-with-chris-bache-73-lsd-sessions-journey-through-the-mind-of-the-universe-w-vanese-mc-neill.mp4,224897670,994a810e9055f06391e8c48e90ffbe57c10af5ade6ebbbfffc5232c7ee335851
downloads/video/2020-01-07-lsd-and-the-mind-of-the-universe-diamonds-from-heaven.mp4,275774056,abdf4e7fcd5689afa86fdd316253d7329c0dd576987e5a5659203831d7c67964
downloads/video/2020-01-10-prof-dr-christopher-bache-about-his-work-and-consciousness.mp4,179053526,62d970b6ed8120ad68e575a3455b851a618e3bc851e8cdb9f84750f403802029
downloads/video/2020-01-17-diamond-luminosity-exploring-high-dose-lsd-experiences-with-dr.mp4,177643885,8d1d064a4ce12fa15d91ea069554fed7a4f12d11387239794df8c5e1d42933c4
downloads/video/2020-03-22-behind-the-curtain-with-christopher-m-bache-phd-episode-64.mp4,416575681,14d2dbd50fdba73098a0ffda06eba00cb3c55e2aea40ef98617f752eab59099d
downloads/video/2020-04-19-bicycle-day-conversation-with-jef-baker.mp4,289318507,5da6f1508586434b8193279bb564278571c52ee1dcb420e9689edb282d055e78
downloads/video/2020-05-13-ep6-chris-bache-lsd-and-the-mind-of-the-universe.mp4,287369837,50b8bc98f647f7d37750ae3b0caf97928c1864f87a37df062d3419a080db5123
downloads/video/2020-10-04-a-visionary-experience-of-the-birth-of-the-future-human.mp4,519022882,f5b724840046ba96c748d8f1dba15bdac2e2a85a781b9e3af998928ecb51cada
downloads/video/2020-12-03-what-73-high-dose-lsd-sessions-teach-you-about-the-mind-of-the-universe-w-christopher-m-bache-ep11.mp4,313905369,ea6e24f283fa34cf211f4e947f11f04460bc64882ec9eec06b080178032c7dc6
downloads/video/2020-12-21-great-conjunction-reflection-short.mp4,56486072,9794ee2af0190e89aa17458ba74d6f7fa30c5f651f100aba72130139e3de5aea
downloads/video/2021-01-02-discover-the-mind-of-the-universe-lsd-psychedelic-research-with-professor-christopher-m-bache.mp4,121882530,2ec8da722cb051b7a0bd50c3de30ea1b23a14aff92b44d31dc2c5d93be820cca
downloads/video/2021-03-16-contemplating-reincarnation-part-2.mp4,554970801,ac61e7ebfb0f0d12cccd53f3ec1a9b16c501b77884ebb1c247a0712d53a65a45
downloads/video/2021-03-16-contemplating-reincarnation-part-3.mp4,700102386,d40fbb260c202c0e143033bb79dcabf39cb37aac5a0f1260eeaa3adb5d2fa33c
downloads/video/2021-03-29-chris-bache-lsd-and-the-mind-of-the-universe-spmc-2019.mp4,790210429,0dbee914a8d375e46acf9dc0b3fd7368485fc05135513b09a61c8fc7e928b538
downloads/video/2021-04-01-contemplating-reincarnation-part-1.mp4,719380862,576fcf7aa71697f39e5a693b49c57a46a3d46950213acf73a4ba8843356a11c6
downloads/video/2021-04-02-reincarnation-qanda-live-with-richard-rudd.mp4,874468995,d654aa6f1099d03c6a205a15f8da4d6da07d055b26535be0098a62114a0be1b1
downloads/video/2021-04-21-global-collapse-spirituality-and-the-birth-of-the-future-human-attmind-142.mp4,648486631,7ea06969b84a3ede94f2a059c2fce4651e7af157a20b4b3f6d206a27e57567fd
downloads/video/2021-05-03-lsd-and-the-mind-of-the-universe-interview-with-stephen-gray.mp4,248035467,09aa8591564412bd6500074f96b36b6482affc6ff84b55fac09faf30fa6282d9
downloads/video/2021-06-03-lsd-and-the-mind-of-the-universe-christopher-bache-ph-d.mp4,343524441,e15aa7b7d4163b65e65e50fdd4b99c4014e5ffaf2aa8929b12fef01743647876
downloads/video/2021-07-08-mind-blowing-lsd-secrets-revealed-rebel-spirit-radio.mp4,804609464,646ef99545cdf844f9bc35f5c69d4311271a9f8aece965fdaf52803333fe0f2c
downloads/video/2021-11-16-transformative-journey-into-the-cosmic-mind-through-psychedelics-with.mp4,136640457,d9ca409350aa849ed0d60802ef5781ca6c46edc10900f9d7c272ee62c2afb81d
downloads/video/2022-01-20-evolution-of-collective-consciousness-deep-transformation-podcast-part-1.mp4,1838894290,be424e69690eb154aeec28faa756dd002a131e5d215545443a1fd4ba789eb274
downloads/video/2022-02-16-dr-chris-bache-on-understanding-dmt-entity-encounters.mp4,104602961,45819ebe8d1b7809bf595825e91d7c3fadf8097b947d6e73895d5363b5ff85bc
downloads/video/2022-02-17-exploring-lsd-as-a-practice-edge-of-mind-podcast-part-1.mp4,452048534,a9f75b48a1c4807d12d2fbbf70d02c9af28e8a283f0e481e5d667d9712bec527
downloads/video/2022-02-17-what-it-s-like-meeting-god-on-psychedelics-feat-christopher-bache.mp4,58378842,9e98eb73eb494ae14fc6f7c9649f2019f334d383f35cfd0b135d347d252e60c8
downloads/video/2022-02-19-the-mind-of-the-universe-conversation-with-prof-chris-bache.mp4,1085891700,2579dee1e26dd1e20b59d9e147ff36b3e5fc23d0b28f5223e3405a8257d38102
downloads/video/2022-04-26-when-we-die-ions-living-classroom-excerpt.mp4,22758567,00545ea6438abc946f40931ffa9b46850915d4f782a8711a3ca5eb74d5bd031f
downloads/video/2022-06-03-part-ii-of-his-remarkable-twenty-year-journey-into-the-world-of-psychedelics-edge-of-mind-podcast-part-2.mp4,406971373,e855c17583fb9402698fa6491ed6848abb1a4674d3ae9753d4ada1e60a97a7d2
downloads/video/2022-08-21-chris-bache-lsd-and-the-mind-of-the-universe.mp4,207323696,eef99ae39e10e5733625d9b226b5baadb2c80579d39ab299c3e55af309e3e791
downloads/video/2022-08-30-psychedelics-and-cosmological-exploration-with-chris-bache-reach-truth-podcast.mp4,495279475,d656a168980f7de921fa12933c151acd877d41d5fe7e72612289ae42c7757bb1
downloads/video/2022-12-07-lsd-and-the-mind-of-the-universe-smn-webinar.mp4,521888246,377c027a5cd37965d05e9e5839fa853f82f046c025be53cc5003b4c16049a73d
downloads/video/2023-01-05-exploring-lsd-and-the-mind-of-the-universe.mp4,1927978043,4a7b8e723e64d6b59409203b14840495ce87b02d89ee202ad4a1a5a9dc314d66
downloads/video/2023-01-06-lsd-and-the-mind-of-the-universe-s2s-podcast.mp4,836654234,a8bddc14e2d6407d8710b765b7f41195de340fa49910110fb51da53f0f802d50
downloads/video/2023-01-27-the-mind-of-the-universe-diamonds-from-heaven.mp4,1663679556,3444db38ab9c0225144a82af41735ce79179758ddbae258c3e48c4594fedf7a5
downloads/video/2023-01-30-wisdom-keepers-conversation-with-duane-elgin.mp4,760939721,75bf1952df13240de39d38ed0e9d34b841c1c4aefde6697562ed2967d69001f5
downloads/video/2023-02-01-children-who-remember-past-lives-chris-bache.mp4,7199983,969f46b99e69a670257da1a1c88c3b42432ebaa337a0d917edfb36c6a70f3b41
downloads/video/2023-03-15-the-role-of-psychedelics-for-a-planet-in-transition-with-belinda-eriacho.mp4,217375252,bb3a8c001a61e7dcef3bf2cc686f818867ab04c5050f405889d2f1a8e8f330d6
downloads/video/2023-03-16-collective-shadow-work-and-turning-toward-our-pain.mp4,58683276,b0d3a67f647ab5f84eb08a90285dc0a069a30d67a947155b8f2514bb05b5ddb1
downloads/video/2023-03-16-what-does-it-mean-to-be-a-good-person-psychedelically-chris-bache-phd.mp4,70461327,fc18a1e4fac2c6d1fb536d1c291a3f1210a65208fe78b1adf9c795c46ca671ee
downloads/video/2023-04-18-prof-chris-bache-cycles-of-death-and-rebirth.mp4,8453507,078577f0c936eba7e6cebfeeca41af3c0c66362c4ede1e9a09053c2f12dac149
downloads/video/2023-07-12-diamonds-from-heaven-exploring-the-mind-of-the-universe.mp4,263936654,0436efbb251c66038fa2ee1f90541588760c627167e8e693b168417392e7d702
downloads/video/2023-08-17-lsd-and-the-mind-of-the-universe-what-is-going-om.mp4,468922043,9b1b13b068d0ddebabb3489d4987656ef3b59e6f815074131d7e071dfab32722
downloads/video/2023-08-17-lsd-the-mind-of-the-universe-with.mp4,165843693,054bc0634aeb52a73ae0d54d57c175f546060f5d66ac5c9c90b29d985ec234d4
downloads/video/2023-10-10-experience-of-the-human-being-of-the-future-short.mp4,5921420,dc6f67707ae2eb54b5b9f316540b3bea00cc3ef44bf72aca9dd477d305ddc954
downloads/video/2023-10-29-ego-to-oneness-confronting-the-climate-crisis-ep-278.mp4,839831690,5ee951769813184cfb9072e52f704d93cda25ea3ea60f3252c42cb9e47b1c131
downloads/video/2023-11-05-diamonds-from-heaven-the-mind-of-the-universe-chris-bache.mp4,164990891,a6ffd1838bb591a2e88856ab0063ef6b3f2724939ff624086f4834035c933a7b
downloads/video/2023-11-06-73-trips-inside-the-psychedelic-universe.mp4,247818416,3af264b623862771faef3df47dbad21c9427d138ec8e85d18dbac540276c45b3
downloads/video/2023-12-05-what-73-high-dose-lsd-sessions-taught-christopher-bache.mp4,1901972175,c9516c3d8858794e1df5831b8f777088a0acb2494361a859b2dd473dcfeed7c0
downloads/video/2024-02-08-face-to-face-with-chris-bache.mp4,178020278,df408fa5ab2ab25c8ceb95a1e2b3f63d4f4af63c9fcf978409d621b1f6a800b7
downloads/video/2024-02-10-lsd-and-the-mind-of-the-universe-diamonds-from-heaven-sdi-meeting.mp4,861510003,798dc604602473f8875f7fe2c5a718ac87ff07de4b95db648fe90458d3dc9245
downloads/video/2024-06-30-lsd-and-the-mind-of-the-universe-full-interview-in-reality.mp4,341380023,65a696f1592ee4d1c66d02a87ca472d07e3be34db085a0877661ed9c5281c19b
downloads/video/2024-09-24-philosophical-implications-of-non-ordinary-states-live.mp4,727380467,2564343669df87898c50bb322aec77b02b40749f5745957dfc7361a409bc6bb6
downloads/video/2024-09-24-what-73-high-dose-lsd-sessions-taught-christopher-bache-phd-about-the-nature-of-reality-rebroadcast.mp4,1453453396,567c760dee56b870e84baa47c4f9ab79c3652316054fddb8859ca2d994cd719c
downloads/video/2024-11-07-reincarnation-and-the-web-of-life-what-is-going-om.mp4,487180534,37050a878625d0d923fbc561b66818c00e9dd7b0bf5a90a606aa53a0215f3641
downloads/video/2024-11-16-the-evidence-for-reincarnation.mp4,536788621,bfc5e956af43c37996e4b032ca04db3ba3fa3f7dc72c734ce1a0bef98db1fb5d
downloads/video/2025-01-08-the-phoenix-always-rises-evolving-into-the-future-human.mp4,523276670,c18af9a37a595130c8b9bbc653df3cf42424ac93963a7ecfc06ae09d3879970c
downloads/video/2025-03-18-psychedelics-and-the-cosmic-mind.mp4,704399160,d67308532018fd245837962b5bffac3a0e32cc710b5c9584961233691e367031
downloads/video/2025-03-30-lsd-sessions-the-infinite-reality-of-the-divine.mp4,19668985,c719f8d9c435656c84285833a7d62684a619df6358970eae0290dcc0ddf030b6
downloads/video/2025-04-26-bicycle-day-psychedelic-talk-recorded-2025-04-19.mp4,796794924,7e194072f04f2b3fa80fa5f3ea3f25534782f1c188845e3cf0592216a22790b5
downloads/video/2025-05-18-diamond-luminosity-live-stream.mp4,738385440,9af488ec3f8e4dc29dcff7995ae949444ca0fb084e0c431131f453f4f46df26e
downloads/video/2025-07-16-consciousness-psychedelics-and-collective-evolution.mp4,344668727,5b9d9a6d77f4baaa283d9310a784c65aa12b37669ca079c7ece6f63c15f96041
downloads/video/2025-10-15-collective-karma-and-reincarnation-with.mp4,301032708,92bb6f3a7bffbaa3ba913004d3f0fb007b362414071553d311415ffe9aee898e
downloads/video/2025-10-21-psa-fireside-chat-featuring-dr-raymond-turpin-dr.mp4,182525295,33f7044078760a229db6f7ea6c2218d5d74ce3639408324c2131db8547c86469
